deliveryPeriodIndex,advertiserNumber,advertiserCategoryIndex,budget,CPAConstraint,realAllCost,realAllConversion,timeStepIndex,state,action,reward,reward_continuous,done,next_state
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,0.0,"(1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006033440149152722, 12848.0, 0.0, 0.0)",5.389678135416694,0.0,0.0391918509746807,0,"(0.9791666666666666, 0.999727305468613, 0.032518300453233645, 0.032518300453233645, 0.12263478861173083, 0.006033440149152722, 0.0, 0.00015566625155666251, 0.12263478861173083, 0.006033440149152722, 0.0, 0.00015566625155666251, 0.006058444956649947, 6009.0, 12848.0, 12848.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,1.0,"(0.9791666666666666, 0.999727305468613, 0.032518300453233645, 0.032518300453233645, 0.12263478861173083, 0.006033440149152722, 0.0, 0.00015566625155666251, 0.12263478861173083, 0.006033440149152722, 0.0, 0.00015566625155666251, 0.006058444956649947, 6009.0, 12848.0, 12848.0)",5.389678135416695,0.0,0.0,0,"(0.9583333333333334, 0.999727305468613, 0.03258568438535781, 0.03258568438535781, 0.1279890278313047, 0.006045942552901334, 0.0, 7.783312577833126e-05, 0.1279890278313047, 0.006045942552901334, 0.0, 7.783312577833126e-05, 0.006055195188569962, 4925.0, 18857.0, 18857.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,2.0,"(0.9583333333333334, 0.999727305468613, 0.03258568438535781, 0.03258568438535781, 0.1279890278313047, 0.006045942552901334, 0.0, 7.783312577833126e-05, 0.1279890278313047, 0.006045942552901334, 0.0, 7.783312577833126e-05, 0.006055195188569962, 4925.0, 18857.0, 18857.0)",5.389678135416694,0.0,0.0,0,"(0.9375, 0.999727305468613, 0.032602307294743844, 0.032602307294743844, 0.12602886252780424, 0.006049026764790876, 0.0, 5.1888750518887505e-05, 0.12602886252780424, 0.006049026764790876, 0.0, 5.1888750518887505e-05, 0.005973388788197299, 2688.0, 23782.0, 23782.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,3.0,"(0.9375, 0.999727305468613, 0.032602307294743844, 0.032602307294743844, 0.12602886252780424, 0.006049026764790876, 0.0, 5.1888750518887505e-05, 0.12602886252780424, 0.006049026764790876, 0.0, 5.1888750518887505e-05, 0.005973388788197299, 2688.0, 23782.0, 23782.0)",5.389678135416694,0.0,0.0,0,"(0.9166666666666666, 0.999727305468613, 0.03250039120758044, 0.03249442145902937, 0.1259706545473891, 0.006030117270642482, 0.0, 3.891656288916563e-05, 0.1270826098592752, 0.006029009644472402, 0.0, 0.0, 0.006040778087669365, 1642.0, 13622.0, 26470.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,4.0,"(0.9166666666666666, 0.999727305468613, 0.03250039120758044, 0.03249442145902937, 0.1259706545473891, 0.006030117270642482, 0.0, 3.891656288916563e-05, 0.1270826098592752, 0.006029009644472402, 0.0, 0.0, 0.006040778087669365, 1642.0, 13622.0, 26470.0)",5.389678135416695,0.0,0.0,0,"(0.8958333333333334, 0.999727305468613, 0.032511882882067515, 0.032462681879873986, 0.1277782583874842, 0.006032249434047858, 0.0, 3.11332503113325e-05, 0.1276377454249372, 0.006023120688145541, 0.0, 0.0, 0.006078477545494984, 1139.0, 9255.0, 28112.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,5.0,"(0.8958333333333334, 0.999727305468613, 0.032511882882067515, 0.032462681879873986, 0.1277782583874842, 0.006032249434047858, 0.0, 3.11332503113325e-05, 0.1276377454249372, 0.006023120688145541, 0.0, 0.0, 0.006078477545494984, 1139.0, 9255.0, 28112.0)",5.389678135416694,0.0,0.0,0,"(0.875, 0.999727305468613, 0.0325534086556522, 0.03250451001656055, 0.12955833353348756, 0.006039954119289047, 0.0, 2.5944375259443752e-05, 0.13308780453917085, 0.006030881473787216, 0.0, 0.0, 0.006022521541640531, 1161.0, 5469.0, 29251.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,6.0,"(0.875, 0.999727305468613, 0.0325534086556522, 0.03250451001656055, 0.12955833353348756, 0.006039954119289047, 0.0, 2.5944375259443752e-05, 0.13308780453917085, 0.006030881473787216, 0.0, 0.0, 0.006022521541640531, 1161.0, 5469.0, 29251.0)",5.389678135416694,0.0,0.0,0,"(0.8541666666666666, 0.999727305468613, 0.03253998637242417, 0.03259277992554915, 0.13180100499903522, 0.006037463751053545, 0.0, 2.2238035936666074e-05, 0.13957480560123, 0.006047259058268293, 0.0, 0.0, 0.006130397773993931, 1038.0, 3942.0, 30412.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,7.0,"(0.8541666666666666, 0.999727305468613, 0.03253998637242417, 0.03259277992554915, 0.13180100499903522, 0.006037463751053545, 0.0, 2.2238035936666074e-05, 0.13957480560123, 0.006047259058268293, 0.0, 0.0, 0.006130397773993931, 1038.0, 3942.0, 30412.0)",5.389678135416694,0.0,0.0,0,"(0.8333333333333334, 0.999727305468613, 0.03260259693135893, 0.0327537870135113, 0.13481420611489936, 0.0060490805039210924, 0.0, 1.9458281444582814e-05, 0.14654078566059126, 0.006077132287043149, 0.0, 0.0, 0.0034207571781871534, 1306.0, 3338.0, 31450.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,8.0,"(0.8333333333333334, 0.999727305468613, 0.03260259693135893, 0.0327537870135113, 0.13481420611489936, 0.0060490805039210924, 0.0, 1.9458281444582814e-05, 0.14654078566059126, 0.006077132287043149, 0.0, 0.0, 0.0034207571781871534, 1306.0, 3338.0, 31450.0)",5.389678135416694,0.0,0.0,0,"(0.8125, 0.999727305468613, 0.031028617291190712, 0.02797903456226775, 0.14115084622108764, 0.005757044578839544, 0.0, 1.72962501729625e-05, 0.1643358715962877, 0.005191225497940538, 0.0, 0.0, 0.0033906116359979878, 1478.0, 3505.0, 32756.0)"
14.0,0.0,0.0,750.0,8.0,749.9960545984601,155.0,9.0,"(0.8125, 0.999727305468613, 0.031028617291190712, 0.02797903456226775, 0.14115084622108764, 0.005757044578839544, 0.0, 1.72962501729625e-05, 0.1643358715962877, 0.005191225497940538, 0.0, 0.0, 0.0033906116359979878, 1478.0, 3505.0, 32756.0)",5.389678135416694,0.0,0.0,0,"(0.7916666666666666, 0.999727305468613, 0.02975318610209442, 0.023250652137991667, 0.14508088789731438, 0.005520401284555388, 0.0, 1.556662515566625e-05, 0.1760672813266324, 0.004313922196059691, 0.0, 0.0, 0.003412512825001533, 3385.0, 3822.0, 34234.0)"
